Date,Open,High,Low,Close,Shares Traded ,Turnover (â‚¹ Cr)
01-Jul-22,27718.8,28151,27524.3,28064.25,17362585,2460.19
04-Jul-22,28084.25,28174.4,27643.65,27890.65,16524407,2554.89
05-Jul-22,28020.3,28233.05,27642.6,27695.15,22705381,3158.56
06-Jul-22,27778.65,28148.9,27628.55,28007.6,19427285,2706.18
07-Jul-22,28217.8,28459.25,28077.05,28196.35,17533750,2507.99
08-Jul-22,28450.55,28459.55,28095.35,28250.3,18446136,2649.36
11-Jul-22,27855.75,27941.2,27195.65,27380.55,30951187,4745.7
12-Jul-22,27248.2,27504.4,27022.85,27063.75,22932784,3441.23
13-Jul-22,27228.95,27247.45,26872.75,26949.75,32810008,4427.91
14-Jul-22,27155,27162.9,26298,26523.3,29820417,4793.39
15-Jul-22,26664.3,26734,26189.4,26484.7,34101260,4767.09
18-Jul-22,26801.75,27376.2,26785.8,27322.95,28788735,4229.65
19-Jul-22,27071.8,27399.5,27065.8,27346.1,23347451,3375.15
20-Jul-22,27701.05,28175.5,27631.4,28146.35,35884280,4825.2
21-Jul-22,28116.55,28369.95,27848.75,28342.9,42420527,4613.6
22-Jul-22,28429.55,28549.25,27862.05,28168.15,27428390,3988.16
25-Jul-22,28006.65,28320.85,27890.65,28216,23842957,3428.81
26-Jul-22,28157.5,28157.5,27383.95,27418.85,29869337,4174.68
27-Jul-22,27420.65,27908.25,27339.95,27878.8,19663845,2564.29
28-Jul-22,28225.1,28703.4,28170.45,28663.05,27396334,4180.12
29-Jul-22,28983.25,29355,28909.15,29152.3,31458550,4710.11
01-Aug-22,29376.65,29376.65,28928.95,29220,16485146,2304.82
02-Aug-22,29131.1,29153.05,28871.2,29024.65,21443317,2694.48
03-Aug-22,29002.3,29453.35,28929.9,29416.95,25600876,4003.48
04-Aug-22,29694.05,29972.35,29278.15,29782.9,30918769,4423.62
05-Aug-22,29891.85,30080.2,29799.2,29973.55,20180069,2767.02
08-Aug-22,29999.15,30036.75,29694.15,29967.7,15225787,2068.18
10-Aug-22,30013.45,30013.45,29456.8,29701.15,19573121,2710.89
11-Aug-22,30164.2,30388.9,30073.95,30233.7,18763473,2863.89
12-Aug-22,30184.95,30195,29819.15,29885.9,15071434,2291.73
16-Aug-22,30130.9,30141.35,29826.25,29909,12596397,1863.95
17-Aug-22,29917.35,30328.15,29784.15,30256.9,22060571,3161.18
18-Aug-22,30148.8,30166.1,29857.65,30018.9,22277628,2870.75
19-Aug-22,30095.45,30474.65,29943.9,30036.1,25515505,3623.99
22-Aug-22,29847.35,29881.75,29430.95,29478.9,19866845,2724.46
23-Aug-22,29041.6,29188.9,28714.15,28957.85,25297084,3372.01
24-Aug-22,28981.35,29120.3,28762.45,28859.85,13487911,2006.12
25-Aug-22,29061.55,29081.75,28561.8,28608.65,18210337,2597.09
26-Aug-22,28862.35,29067.55,28638.95,28691.6,14900777,2122.03
29-Aug-22,27648.1,27773.1,27333.05,27678.95,35907353,4317.6
30-Aug-22,27971.95,28466.8,27831.35,28407.9,30136516,4139.09
01-Sep-22,27987.35,28020,27710.05,27846.8,28429986,4030.59
02-Sep-22,28083.3,28085.35,27717.15,27745.8,16970130,2375.54
05-Sep-22,27727,27978.8,27669.4,27836.6,20041163,2367.6
06-Sep-22,27884.85,27967.1,27580.35,27742.8,21152697,2453.14
07-Sep-22,27500.5,27917.8,27487.7,27832.4,17889290,2190.52
08-Sep-22,28109.7,28206.6,27959.65,28102.4,19788487,2386.4
09-Sep-22,28343.8,28848.4,28127.45,28724,21540502,2896.6
12-Sep-22,28975.9,29296.2,28932.05,29131.2,23672767,3538.28
13-Sep-22,29334.05,29344.9,29062.6,29116.85,18120560,2667.95
14-Sep-22,28215.75,28284.05,28040.3,28137.6,43304784,6349.33
15-Sep-22,28232.85,28265.75,27684.4,27734.35,28065493,3875.08
16-Sep-22,27530.6,27575.55,26632.95,26706.45,50177465,6844.52
19-Sep-22,26882.65,27034,26506.9,26810.15,22626146,2945.03
20-Sep-22,27079.15,27370.35,26969.55,27020.6,19633125,2783
21-Sep-22,26896.8,27020.5,26805.45,26843.25,25946350,3114.3
22-Sep-22,26659.05,27009.05,26552.45,26782.65,27282240,3347.67
23-Sep-22,26715.65,27063.5,26560.95,26592.35,27880896,3723.2
26-Sep-22,26431.9,27049.2,26186.7,26743.65,31600566,3974.65
27-Sep-22,26922.5,27101.1,26682.15,27004.15,27430316,3671.72
28-Sep-22,26778.85,27243.2,26773.8,27067.65,22561551,3284.68
29-Sep-22,27273.9,27300,26721.95,26819.05,24974339,3698.73
30-Sep-22,26713.05,27091,26453,26981.15,26979720,3586.81
03-Oct-22,26950.05,27011.5,26597.55,26729.1,16409785,2245.8
04-Oct-22,27163.35,27530.8,27106.5,27496.95,22243077,3002.89
06-Oct-22,27734.85,28009.3,27726.05,27928.75,22874779,3300.9
07-Oct-22,27874.85,27972.75,27656.65,27733.6,14940111,2187.67
10-Oct-22,27259.4,28097.6,27259.4,28027.6,23405197,2961.45
11-Oct-22,28065.15,28313.3,27400.05,27469.5,36380028,4998.58
12-Oct-22,27609.65,27752,27416.7,27694.65,20545878,2568.49
13-Oct-22,27625.75,27705.25,27346.5,27506.2,61312108,4364.88
14-Oct-22,28221.05,28371.3,27842.7,27954.05,44867903,5585.15
17-Oct-22,27903.35,28128.85,27798.7,28019.1,19044839,2211.2
18-Oct-22,28342.5,28402.95,28211.55,28315.2,24087645,2750.26
19-Oct-22,28370.5,28376.7,28007.05,28060.35,15245711,2042.18
20-Oct-22,27905.6,28462.25,27901.05,28432.2,19702261,2618.04
21-Oct-22,28428.4,28476.15,28207.3,28336.9,14683696,2059.4
24-Oct-22,28632.85,28663.65,28504.55,28534.3,3825496,438.14
25-Oct-22,28687.9,28820.15,28544.65,28722.85,16473763,2516.46
27-Oct-22,28787.1,28827.45,28403.3,28572.2,22326517,3131.29
28-Oct-22,28567.65,28629.55,28267.2,28318.35,13846894,1944.22
31-Oct-22,28588.7,28843.15,28573.25,28727.6,15964804,2353.71
01-Nov-22,28924.25,29296.15,28874.65,29270.65,21456897,3037.09
02-Nov-22,29299.4,29307,29023.5,29138.65,15593845,2117.07
03-Nov-22,28866.35,28969.2,28643.5,28795.75,16618966,2066.82
04-Nov-22,28756.75,28757.95,28425.6,28693.05,15744855,2112.76
07-Nov-22,28815.95,28944.2,28480.65,28741.3,16285620,2185.62
09-Nov-22,28940.4,28940.4,28505.3,28626.8,14025537,1886.09
10-Nov-22,28287.85,28667.85,28284.65,28505.75,14478104,2078.71
11-Nov-22,29182.35,29733.15,29163.75,29591.95,37806462,5103.54
14-Nov-22,29709.75,29945.15,29610.55,29849.3,21681378,2900.49
15-Nov-22,29789.85,29926.15,29531.65,29865.25,17021172,2539.63
16-Nov-22,29920.65,30125.2,29812.9,29951.5,18105458,2678.77
17-Nov-22,29810.45,29838.6,29610.1,29681.4,13954152,2158.52
18-Nov-22,29739.2,29890.5,29398.95,29669.25,14957706,2124.33
21-Nov-22,29520.15,29576.15,29153.9,29209.55,12975613,1903.54
22-Nov-22,29195.7,29478,29020.35,29446.9,14963359,2199.34
23-Nov-22,29574.65,29592.05,29365.25,29405.6,13143304,1926.74
24-Nov-22,29507.55,30258,29464.75,30178.65,20835488,2870.57
25-Nov-22,30233.9,30400.35,29981.15,30334.6,18599741,2563.41
28-Nov-22,30207.75,30619.65,30152.85,30309.65,18368498,2618.58
29-Nov-22,30242.4,30568.35,30228.1,30345.65,13314862,1942.53
30-Nov-22,30274.5,30499.35,30133.95,30391.7,34389882,5283.42
01-Dec-22,30749.45,31227.6,30723.25,31120.5,30824136,5617.12
02-Dec-22,31097.55,31135.2,30869.7,31052.1,22892823,4087.12
05-Dec-22,31052,31104.1,30750.55,30891.5,17137116,2502.77
06-Dec-22,30656.2,30690.4,30323.95,30443,16956353,2581.73
07-Dec-22,30319.25,30337.3,30091.2,30187.05,15150652,2442.36
08-Dec-22,30175.85,30226.55,29983.4,30115,14408729,2226.63
09-Dec-22,30196.25,30196.25,29038.6,29168.45,36302377,4779.35
12-Dec-22,28940.95,29183.8,28661.1,29050.5,22633370,3263.06
13-Dec-22,29103.5,29421.1,28993.8,29376.55,17108488,2670.84
14-Dec-22,29546.95,29810.35,29503.1,29713.9,18373245,2928.79
15-Dec-22,29609.6,29615.95,29039.25,29087.95,20501222,2952.1
16-Dec-22,28805.95,29131.85,28623.65,28702.2,32728557,4559.86
19-Dec-22,28567.7,28698.25,28374.45,28556.45,18965740,2770.21
20-Dec-22,28464.85,28644.1,28109.15,28612.5,19277547,2657.1
21-Dec-22,28742.3,28958.15,28658.7,28764.2,19513337,2809.29
22-Dec-22,28973.35,29022.3,28629.85,28763.85,18230083,2562.02
23-Dec-22,28442.8,28603.6,28179.55,28237.05,18983179,2561.23
26-Dec-22,28268.25,28493.2,28209.95,28385.7,12383513,1684.7
27-Dec-22,28551.75,28685,28333.8,28636.25,12801922,1759.3
28-Dec-22,28495.75,28715.3,28346.25,28583.45,13439995,1864.17
29-Dec-22,28408.3,28724.75,28386.65,28687.2,16236239,2492.4
30-Dec-22,28887.8,29027,28564.75,28621.7,15530609,2311.16
02-Jan-23,28681.55,28777.6,28474.7,28737.3,10844942,1664
03-Jan-23,28713.7,29032.4,28636.4,28962.3,14214606,2153.96
04-Jan-23,28912.6,28925.45,28600.75,28677.8,17295433,2499.97
05-Jan-23,28803.05,28803.05,28386,28527.75,21294033,3008.3
06-Jan-23,28466.9,28507.15,27908.75,27956.45,18896187,2807.96
09-Jan-23,28134.05,28780,28134.05,28748.15,26261296,4017.1
10-Jan-23,28627.8,28661.7,28242.9,28502.7,19626467,3177.46
11-Jan-23,28550.65,28946,28460,28596.35,19386294,3056.13
12-Jan-23,28722.45,28832.6,28509.5,28720.3,21496558,3023.85
13-Jan-23,28717,29060.95,28292.3,28933.75,34569149,4881.69
16-Jan-23,29037.05,29327.9,28895.4,29264.65,30075046,3453.69
17-Jan-23,29291.15,29518.85,29259.1,29498,22519060,2829.38
18-Jan-23,29580.25,29715.8,29541.95,29617.8,25496947,3338.98
19-Jan-23,29487.5,29714.95,29396.05,29632.35,19683719,3352.66
20-Jan-23,29574.45,29783.8,29479.7,29529.65,24009016,4270.2
23-Jan-23,29620.25,30124.05,29505.5,30086,18270364,3603.16
24-Jan-23,30220.5,30499.75,30151.55,30316.9,23082949,4235.49
25-Jan-23,30208.1,30231.4,30004.75,30043.9,13976308,2256.13
27-Jan-23,30052.7,30234.35,29542.45,29766.45,19821522,3343.39
30-Jan-23,29842.7,30224.5,29606.35,30094.85,21244641,3498.55
31-Jan-23,30163.2,30172.75,29556.3,29740.35,29500685,4469.89
01-Feb-23,29885.95,30083.4,29659,30018.25,17621046,2857.09
02-Feb-23,30124.9,30610.1,30107.1,30566.75,23854152,3849.87
03-Feb-23,30839.05,30849.6,30417.9,30597.6,19988311,3224.28
06-Feb-23,30502.9,30534.7,30186.7,30411.1,14207946,2281.72
07-Feb-23,30429.75,30544.1,30250.75,30310.7,13675065,2069.17
08-Feb-23,30415.6,30938.4,30415.6,30774.05,21878372,3655.07
09-Feb-23,30769.8,31012.95,30665.45,30990.8,15936544,2763.97
10-Feb-23,30839.25,30900.15,30636.4,30870.2,13827857,2156.11
13-Feb-23,30790.2,30792.85,30238.05,30289.65,20440639,5234.12
14-Feb-23,30481.5,30759.45,30457.4,30588.75,16946938,2790.12
15-Feb-23,30512,30959.3,30324.2,30934.35,17291570,2629.52
16-Feb-23,31042.3,31587.35,31024.15,31434.85,32193911,4875.14
17-Feb-23,31147.1,31218.25,30963.05,31054.85,15798873,2431.72
20-Feb-23,31056.05,31405.3,30961.95,31222.35,15922955,2822.01
21-Feb-23,31318.35,31393,30911.05,30947.25,13376367,2227.89
22-Feb-23,30621.1,30815.9,30503.35,30608.2,14861595,2347.71
23-Feb-23,30759.6,30899.4,30497.55,30598.35,15708075,2601.27
24-Feb-23,30732.45,30859.7,30445.9,30514.9,11334522,1844.27
27-Feb-23,30338.7,30345.5,29667.1,29919.2,15675968,2602.45
28-Feb-23,29986.2,30294.45,29608.95,29663.95,46224987,6529.15
01-Mar-23,29722.15,30121.65,29712.8,30097.75,14064343,2335.39
02-Mar-23,29883.1,29936.4,29618.6,29717.45,15778513,2450.77
03-Mar-23,29968.75,29988.55,29774.05,29817.05,14847925,2258.81
06-Mar-23,30048.7,30340.95,30032.05,30179.75,18992841,2850.11
08-Mar-23,29944.2,30096.7,29729.25,30065.7,14977044,2351.66
09-Mar-23,30090.25,30096.6,29712,29742.3,14009458,2185.85
10-Mar-23,29418.6,29584.45,29324,29545.5,11299706,1888.43
13-Mar-23,29695,30051.6,29187.1,29267,31228396,4361.96
14-Mar-23,29281.25,29402.25,28638.9,28784.7,25456296,4111.87
15-Mar-23,29080.35,29179.5,28689.4,28716.5,19125796,2893.94
16-Mar-23,28694.3,28746.35,28400.35,28517.25,18818507,2811.52
17-Mar-23,28737.7,29120.75,28721.1,28854.45,31796160,5723.28
20-Mar-23,28732.85,28744.3,28209.05,28442.95,22355426,3243.36
21-Mar-23,28455.65,28552,28124.25,28164.85,21587819,3137.06
22-Mar-23,28375.9,28549,28148.4,28217.6,17145907,2554.69
23-Mar-23,28065.8,28116.45,27843.25,27999.25,19331444,2694.31
24-Mar-23,28208.35,28453.85,27869.5,27935.65,19376461,2800.19
27-Mar-23,27985.65,28193.6,27818.25,27948.7,13384843,2028.75
28-Mar-23,27998.3,28090.75,27674.7,27702.75,19021218,2563.88
29-Mar-23,27777.95,28113.95,27639.65,28011.3,23466657,3422.42
31-Mar-23,28379.75,28741.6,28277,28698.6,22629058,3466.72
03-Apr-23,28841.6,28841.6,28449.25,28633,13105825,2091.53
05-Apr-23,28520,29032.65,28506.7,28977.2,21530945,3695.71
06-Apr-23,28876.2,29004.8,28666,28764.55,16880663,2537.08
10-Apr-23,28810.85,29086.4,28739.4,29041.6,12647190,2075.53
11-Apr-23,29051.75,29095.45,28530.5,28675.75,17749294,2707.43
12-Apr-23,28773.4,29031.05,28578.1,28980.3,16265815,2584.81
13-Apr-23,28713.65,28736.7,28230,28342.8,27377930,4708.47
17-Apr-23,27059.15,27076.15,26184.45,27008.2,84857287,11929.64
18-Apr-23,27189.4,27189.4,26851.7,27166.95,28086323,4180
19-Apr-23,27174.6,27193.1,26640.2,26687.45,26863377,4045.83
20-Apr-23,26694.1,26868.9,26597.95,26637.15,19802621,3157.23
21-Apr-23,26701.7,26835.7,26602.8,26822.1,26954868,3592.02
24-Apr-23,26910.7,27034.9,26721.5,27013.65,24391362,2915.23
25-Apr-23,27028.8,27082.1,26820.7,26985.8,18035026,2739.95
26-Apr-23,27007.55,27158.75,26977.55,27065,16621507,2598.91
27-Apr-23,27079,27378.1,27024.15,27355.25,24421032,4142.35
28-Apr-23,27401.95,27743,27388.8,27708.2,38951671,5105.4
02-May-23,27792.7,28154.1,27756,28025,26046321,3995.51
03-May-23,27872.4,27883.45,27693.3,27743.75,16125748,2667.43
04-May-23,27716.55,27912.5,27685.55,27883.2,14057238,2164.6
05-May-23,27905.35,27915.25,27634.85,27719.95,14934850,2072.36
08-May-23,27837.3,27947,27735.15,27920.95,14935665,1820.17
09-May-23,27961,28168.45,27910.65,28125.5,15483231,2296.88
10-May-23,28220.45,28236.85,27998.95,28091.75,14705651,2255.06
11-May-23,28298.25,28348.35,28039.2,28102,16105218,2500.04
12-May-23,28070.85,28164.45,27874.1,28028.4,15488230,2182.59
15-May-23,28083.75,28323.55,27957.5,28165.4,13667754,1859.85
16-May-23,28252.75,28421.05,28178.7,28216,12299684,1940.07
17-May-23,28197.8,28300.1,27776.8,27942.95,22443611,3100.45
18-May-23,28125.45,28137.7,27858.75,27892.55,13849088,2027.36
19-May-23,28063.35,28369.4,28007.05,28303.65,22932396,3327.43
22-May-23,28357.6,29062.05,28294.25,29007.3,22154768,3068.37
23-May-23,29076.5,29319.9,28830,28873.7,20770635,2868.07
24-May-23,28721.15,28959.35,28655,28890.8,14780823,2172.32
25-May-23,28854.95,28970.95,28686.2,28928.75,16177681,2082.14
26-May-23,28975.95,29384.85,28975.95,29355.9,17548870,2926.93
29-May-23,29629.75,29659.6,29200.25,29240.2,13613973,1952.7
30-May-23,29253.5,29405.2,29172.7,29297.65,17293994,2437.15
31-May-23,29248.05,29495.05,29212.5,29319.75,46017391,7087.21
01-Jun-23,29455.35,29599.1,29382.05,29446.25,13567608,2034.41
02-Jun-23,29485.85,29550.15,29272.55,29328.15,21167089,3279.19
05-Jun-23,29459.15,29533.4,29217.35,29238.75,14803305,2144.07
06-Jun-23,29003.5,29013.9,28485.85,28689.05,27342670,4049.34
07-Jun-23,28886.7,28937.95,28754.85,28913.7,16856099,2322.76
08-Jun-23,28892.65,28918.05,28568.6,28591.1,18994862,2540.15
09-Jun-23,28645.7,28674.45,28322.15,28355.35,19079094,2508.81
12-Jun-23,28457.45,28844.3,28402.55,28784,18162055,2646.75
13-Jun-23,28935.9,28974.15,28866.2,28899.3,17906413,2321.49
14-Jun-23,28896.25,28928.65,28666.9,28855.05,18287941,2346.91
15-Jun-23,28824.6,28833.25,28645.8,28699,27881632,3147.01
16-Jun-23,28671.1,28759.4,28441.05,28588.8,42621755,4806.04
19-Jun-23,28641.45,28750.7,28568.55,28708.3,16252353,2302.92
20-Jun-23,28728.5,28966.95,28640.3,28930.8,20007621,2652.29
21-Jun-23,29022.7,29084.45,28869.8,29025.7,15564246,2288.52
22-Jun-23,28969.15,28977.9,28750.4,28811.15,17641414,2426.83
23-Jun-23,28747.6,28752.5,28482.15,28554.25,18316417,2566.47
26-Jun-23,28539.8,28631.75,28451.15,28590.1,12114033,2092.82
27-Jun-23,28681.95,28821.85,28630.45,28800.15,11737434,1925.14
28-Jun-23,28945,28997.35,28778.15,28842.95,15968318,2505.41
30-Jun-23,29013.15,29594.2,28957.15,29563,27993009,4303.21
